Doctor_Name,specialization,avg_rate,clinic_location,Category,general_location
Salim El-Shazly,Physiotherapist,5.0,El-Mansoura,Musculoskeletal,El-Mansoura
Hassan El-Kholy,Dermatologist,4.5,El-Ibrahimia,Skin,El-Ibrahimia
Mohamed Youssef,Orthopedist,4.5,6th of October,Musculoskeletal,6th of October
Jamal El-Kassas,Gynecologist,4.758470894874023,El-Haram,Urinary and Reproductive,El-Haram
Nader Fahmy,Dermatologist,5.0,Nasr City,Skin,Nasr City
Sami Samir,Pediatrician,4.758470894874023,El-Dokki,Others,El-Dokki
Ibrahim Shalaby,Pediatrician,4.758470894874023,El-Dokki,Others,El-Dokki
Khaled Ibrahim,Cardiologist,4.758470894874023,El-Dokki,Cardiovascular,El-Dokki
Jamal El-Kholy,Gynecologist,4.5,6th of October,Urinary and Reproductive,6th of October
Hassan Nasser,Pediatrician,4.758470894874023,Yousef Abbas,Others,Yousef Abbas
Walid El-Din,General Surgeon,4.5,El-Maadi : Zahraa El Maadi Road Carefour,Musculoskeletal,El-Maadi
Jamal El-Shennawy,Urologist,5.0,Nasr City,Urinary and Reproductive,Nasr City
Noha El-Shennawy,Neurosurgeon,5.0,Nasr City,Neurological and Psychiatric,Nasr City
Ali El-Masry,Gynecologist,5.0,Shoubra El-Kheima : 15th may,Urinary and Reproductive,Shoubra El-Kheima
Yasmin Nasser,General Surgeon,4.5,Moharam Bek : moharam bek,Musculoskeletal,Moharam Bek
Dina El-Baz,Gynecologist,5.0,El-Mohandessin : el Sudan Street,Urinary and Reproductive,El-Mohandessin
Mohamed El-Din,Urologist,4.758470894874023,El-Dokki,Urinary and Reproductive,El-Dokki
Mohamed Samir,Nephrologist,5.0,Nasr City : Zaker Hussien Street-District 7,Urinary and Reproductive,Nasr City
Ali El-Amin,Neurologist,4.758470894874023,El-Dokki,Neurological and Psychiatric,El-Dokki
Ibrahim Mostafa,Pediatrician,5.0,Nasr City : Ibrahim Nawar parallel to Ahmed Fakhry - Sixth Region.,Others,Nasr City
Ibrahim El-Shennawy,Physiotherapist,4.5,Shoubra El-Kheima,Musculoskeletal,Shoubra El-Kheima
Mariam El-Naggar,ENT Doctor,5.0,El-Zagazig : al kwmya street,"Eye, Ear and Nose",El-Zagazig
Yasmin El-Sherbiny,Ophthalmologist,5.0,Shoubra,"Eye, Ear and Nose",Shoubra
Mohamed Hussein,Nephrologist,5.0,New Cairo : beside new cairo court,Urinary and Reproductive,New Cairo
